"USHEXES_ID","TYPGRPCD"
22111,220
21966,180
22824,180
22256,220
21966,220
22111,200
22400,180
22112,220
22112,360
22400,970
21820,180
22543,180
22400,220
22257,220
21967,220
21967,180
22401,180
22401,220
22257,970
22257,180
22113,220
22113,970
21968,220
22113,180
22114,180
22536,180
22394,180
22394,220
22537,180
22537,970
21822,220
21968,970
21822,970
21969,180
21969,220
22252,900
22252,970
22396,900
21675,700
21675,220
21675,970
21823,970
21823,220
21970,180
21970,220
22398,180
21676,360
22395,260
22252,260
22111,360
21823,200
21823,260
22394,200
22538,970
22538,200
22252,220
22396,220
22252,200
22111,900
22257,200
21819,180
22684,180
22822,220
22961,180
22821,970
22105,180
21535,970
21386,970
21536,970
21537,970
21388,180
21686,970
21388,970
21980,970
22837,970
21387,970
21979,970
21834,970
21538,970
21687,970
21538,180
21981,970
21835,970
21982,970
22123,970
21535,900
21535,200
21386,180
21387,180
21387,220
21833,970
21685,970
21684,970
21831,970
21832,970
20618,220
20772,220
20618,200
20773,220
20463,220
20773,180
20619,180
20620,180
20621,970
20621,180
20467,180
20618,970
20620,700
20775,180
20466,970
20462,180
20618,180
20773,970
20463,180
20773,260
20618,900
20619,220
20619,970
20774,180
20464,180
20774,970
20620,970
20774,220
20465,970
20775,970
20465,180
20619,960
22545,180
22261,180
22403,180
22115,180
22116,970
22404,970
22405,180
22829,970
22405,970
22964,180
22825,180
22685,180
22826,180
21968,180
22686,180
22259,180
22827,970
22963,180
22689,970
22965,180
22544,180
22258,180
22546,180
22546,200
22403,220
22260,180
22546,970
22688,180
22404,180
22116,180
22113,200
22826,220
22402,180
22686,970
22114,960
22827,180
21971,180
22404,220
22114,970
22402,220
22827,960
22545,970
22259,970
22687,180
22545,220
22967,180
22687,970
22403,970
22825,220
22965,970
22404,200
22115,970
23101,180
22957,180
22817,180
22677,180
23096,180
23234,970
23234,180
22678,180
23097,180
23371,180
23235,180
22959,180
22819,180
23098,180
23375,220
23239,180
23376,180
22820,180
22679,180
23102,180
23103,180
23240,180
23377,180
23241,180
22966,180
23106,180
23099,180
23099,220
23238,180
23374,180
22820,970
22960,180
23236,180
23100,180
23375,960
23104,180
23237,180
23233,180
23512,180
23242,180
23105,180
23243,180
23380,970
23104,970
22677,970
21680,360
21682,180
21384,960
21385,180
21827,180
21383,180
21534,970
21385,970
21828,970
21829,970
21384,180
21830,970
21234,970
21977,970
21683,970
21682,970
22265,970
21533,970
21389,970
21688,970
21390,970
21688,180
21539,970
21390,180
21540,970
21539,180
21389,960
21233,970
21233,180
21234,180
20776,970
21082,180
21082,970
20930,970
21083,970
20930,900
20930,180
21235,180
21235,200
21081,180
20928,180
20930,200
20927,180
21079,220
20927,970
21080,970
20927,220
21080,180
20928,970
21079,970
20777,970
20622,970
20931,970
20931,180
20623,970
21080,220
20928,220
21234,200
21231,180
21232,180
21081,970
23518,970
20762,180
20763,180
20608,220
20608,180
20924,180
20924,220
20616,180
20771,260
20617,180
20617,220
20461,180
20617,200
20772,260
20772,200
20772,900
20617,970
20617,260
20926,970
20764,180
20609,180
20925,900
20605,970
20605,180
20760,180
20760,970
20761,970
20761,200
20925,260
20607,220
20607,200
20925,200
20762,220
20763,220
20609,220
20764,220
20926,220
20765,180
20610,180
20611,180
20761,220
20608,200
20609,200
20610,220
20925,970
20771,900
20765,970
20764,200
20764,260
20926,260
20765,220
20611,220
20768,180
20615,180
20771,220
20617,900
20462,220
20462,200
20923,180
20460,180
20610,970
20766,180
20612,180
20926,180
20760,220
20761,180
20613,180
20607,180
20607,970
21068,180
20925,180
21070,180
20917,180
20772,180
20918,180
20919,180
20767,180
20769,180
20924,900
20771,200
20612,970
20770,180
20614,180
20916,180
20459,180
21067,180
20920,180
20608,970
20607,260
20606,180
20922,180
21532,970
21676,200
21678,220
21823,180
21824,180
21676,970
21676,180
21680,970
21532,180
21970,970
21825,180
21825,970
21678,180
21678,970
21380,180
21381,180
21529,970
21530,180
21381,970
21531,180
21677,180
21677,700
21677,970
21972,970
21825,700
21825,220
21824,970
21824,220
21230,970
21382,970
21230,180
21380,970
21382,180
21382,700
21231,970
21678,200
21530,970
25882,370
25997,370
25997,180
25997,360
25997,260
25997,220
25997,970
26107,220
25766,180
25993,370
25993,220
26112,370
26225,370
26111,260
26111,220
26111,920
26224,370
25307,920
25186,360
26112,260
26111,370
26224,220
26224,260
25186,370
26223,920
26223,370
26110,260
26223,260
26225,260
26337,220
26337,920
26224,920
26112,220
26225,920
26225,220
26337,370
26336,370
26982,920
26875,920
26875,370
26873,370
27194,920
27194,370
27194,220
27297,910
27296,920
27192,920
26768,920
26768,370
26768,220
26766,920
26658,370
26658,960
27193,370
27193,220
27296,960
27295,960
27087,920
27295,920
26767,370
26659,370
26767,920
27088,920
26981,220
25540,920
25658,920
26548,370
26001,960
26115,220
26115,920
26335,370
26336,920
26446,920
26000,920
26114,920
26226,920
25888,920
25888,220
25771,920
26002,920
26116,920
26001,920
26115,360
26334,920
26227,920
25767,220
26441,370
26441,900
26441,220
25665,920
26325,360
25984,370
26876,220
25766,280
25882,360
25881,180
25768,280
25767,260
25883,900
25767,970
25766,900
25187,920
25187,700
25308,920
25308,910
25185,180
25185,920
25546,920
24696,920
24694,970
25296,180
25535,180
25295,180
25652,180
25652,220
25533,370
25533,360
25533,900
25651,220
25416,220
25416,280
25294,180
25534,960
25652,700
25533,180
25651,280
25769,900
25533,220
25768,900
26980,920
26765,260
26765,370
26657,220
26657,260
26765,220
26656,220
26656,360
26656,370
26978,370
27083,370
27083,360
27083,940
26764,260
26764,370
27187,370
24940,370
27089,920
27090,920
26981,370
26874,370
25541,920
25420,920
26553,260
26329,370
26661,220
26551,220
26550,920
26549,360
26553,370
26662,370
26662,220
26014,920
26013,180
26127,920
25899,920
25782,920
26787,920
27094,920
27094,220
27094,360
26988,920
27092,370
27092,920
27093,920
27197,220
26986,370
27091,370
26327,360
26101,360
25987,360
26326,360
26213,360
26100,360
25985,360
25985,260
26436,360
26099,360
26212,360
26324,360
25984,900
26546,360
25986,360
26437,360
26328,370
26215,360
26215,370
26101,220
26327,370
26326,370
26326,220
26100,370
25984,360
26098,360
25984,260
26547,370
27393,200
27393,940
26106,920
26333,260
26444,920
26333,370
26444,260
26220,220
26219,220
24940,920
24816,920
24816,180
25543,920
26766,370
26657,370
27090,370
25542,370
25542,920
26767,260
26766,260
26766,220
26874,360
26657,280
27193,920
25655,220
25655,920
26002,370
26116,360
25999,260
26334,370
26334,220
26222,280
26336,220
26335,920
26333,920
25428,920
25428,700
25427,920
25186,920
25307,180
26126,920
26978,920
26978,220
26663,920
25898,180
26239,920
26129,960
26129,920
26241,920
26987,920
27198,920
27093,370
27197,920
24692,920
25064,920
25542,940
25542,220
25421,920
25656,960
27089,220
27089,960
26876,360
26875,220
26658,220
27190,920
27190,370
27084,370
27292,370
26764,280
27086,220
27085,920
27085,910
27085,260
26547,220
27083,260
27083,220
26977,370
26977,220
27086,260
27292,200
27188,910
27188,370
26978,260
26977,920
27086,370
27190,960
26657,360
26873,220
27085,370
27292,940
27189,370
27084,910
27084,220
27292,960
27084,920
27188,920
27291,370
27187,920
27187,360
27086,920
27188,940
26440,370
26329,220
26328,960
26442,220
26551,260
26551,370
26440,220
26549,960
26549,920
